antiguedad,cuota_mensual,fuga
44,38,0
58,60,0
8,27,1
58,107,0
18,63,1
40,26,0
69,91,0
18,31,1
45,52,0
9,101,1
5,78,1
25,34,1
39,51,0
35,98,1
52,64,0
41,62,0
1,88,1
37,108,1
44,115,1
62,38,0
52,85,0
41,88,0
61,43,0
71,32,0
32,78,0
3,38,0
20,108,1
27,117,1
39,84,0
39,83,1
47,42,0
39,100,1
46,30,0
46,93,0
40,36,0
45,91,0
3,87,1
14,68,1
67,99,0
52,64,0
65,101,0
66,58,0
53,59,0
4,43,0
72,71,0
43,85,1
26,107,1
34,72,1
54,95,0
58,38,0
53,58,0
64,35,0
1,98,1
44,61,0
20,43,1
68,23,0
60,111,0
9,84,1
63,44,0
16,84,1
19,36,0
21,43,0
10,39,1
12,69,1
6,80,1
58,33,0
30,33,0
68,64,0
58,44,0
22,75,0
66,52,0
60,30,0
6,27,1
60,73,0
19,60,0
68,67,0
2,98,0
64,65,0
71,110,0
6,46,0
20,94,1
7,85,1
72,42,0
7,67,0
72,86,0
22,31,0
72,48,0
67,110,1
32,71,0
68,98,1
13,21,0
44,53,0
18,120,1
46,31,0
58,83,0
63,57,0
27,82,0
43,62,0
7,27,0
70,76,0
68,115,0
69,104,1
29,81,1
57,86,1
44,52,0
62,28,0
53,27,0
55,23,0
55,32,0
23,107,1
54,104,0
29,102,1
3,83,1
46,107,1
30,36,0
33,81,1
61,72,0
49,39,0
42,77,0
15,52,0
16,45,1
17,71,1
54,93,0
38,115,1
44,98,0
62,73,0
52,54,0
36,37,0
55,99,1
14,76,0
61,28,0
2,120,1
49,23,0
23,54,0
71,110,0
71,80,1
36,54,0
29,38,0
48,112,0
56,60,0
15,51,1
28,44,0
70,118,0
49,22,0
41,110,0
35,103,0
61,99,0
32,39,0
20,56,1
60,85,0
21,57,0
71,32,0
4,101,0
26,77,1
2,39,1
9,58,0
18,44,0
2,81,1
29,120,1
18,47,0
40,32,0
13,66,0
30,112,0
4,42,1
14,58,1
1,31,0
72,31,0
35,47,0
51,80,0
38,99,1
68,32,0
5,68,1
61,114,0
27,27,0
71,79,0
49,80,0
20,81,1
10,116,1
50,57,0
12,46,0
70,66,0
46,77,0
36,47,0
18,37,0
68,62,0
68,113,0
71,75,0
29,82,0
48,58,0
54,107,0
53,97,0
70,99,0
3,39,0
13,55,1
31,114,1
46,90,0
70,51,0
11,66,1
8,81,1
9,26,0
72,69,0
43,20,0
41,107,1
47,47,0
1,90,1
49,51,0
55,69,0
2,85,1
32,25,0
6,84,1
6,103,1
13,63,0
50,83,1
70,30,0
14,71,1
60,34,0
18,83,1
48,86,0
1,35,1
59,80,0
14,37,1
8,54,0
30,25,0
72,31,0
5,59,1
8,44,1
65,47,0
42,67,0
3,63,1
10,62,1
53,91,0
48,99,0
47,31,0
28,43,1
51,88,0
7,29,0
34,78,0
12,93,1
4,23,0
61,95,0
4,84,1
13,92,1
71,111,0
67,37,0
36,20,0
17,98,1
34,21,0
67,73,0
54,63,0
17,100,1
48,71,0
58,120,0
46,120,1
46,114,0
36,31,0
42,92,0
46,118,0
51,45,0
25,105,1
56,88,1
63,72,0
25,69,1
2,67,1
43,92,1
51,73,0
39,45,0
54,78,0
6,64,1
35,31,0
41,93,1
69,22,0
36,32,0
72,42,0
26,90,1
44,45,0
57,99,1
41,114,1
40,51,0
47,26,0
9,46,0
46,116,1
33,118,1
48,78,0
72,120,0
44,77,1
2,96,1
65,86,0
58,74,0
43,22,0
38,45,0
69,40,0
7,36,0
51,50,0
46,118,0
60,60,0
65,110,0
33,59,0
32,63,1
51,20,0
28,86,0
41,61,0
29,87,1
28,99,0
10,72,1
46,24,0
8,113,1
52,74,0
17,34,1
57,66,0
51,51,0
47,23,0
51,26,0
2,112,1
39,20,0
45,64,0
32,102,0
6,64,1
49,52,0
27,71,0
1,45,0
42,101,1
71,26,0
38,84,1
27,40,0
65,43,0
7,113,1
12,82,1
6,113,1
18,107,1
39,110,1
53,54,0
60,81,0
2,102,1
65,103,0
11,98,1
34,38,1
11,96,1
55,118,0
24,42,0
10,85,1
1,105,1
67,32,0
9,30,0
6,111,1
43,66,0
56,54,0
66,111,0
22,76,1
10,93,1
66,21,0
40,85,0
44,107,1
25,86,0
46,37,0
36,86,0
61,88,0
34,47,0
58,113,0
29,27,0
38,77,0
41,56,0
32,86,1
16,103,1
17,109,1
53,99,1
26,69,0
21,62,0
50,102,0
18,57,0
41,65,0
15,104,1
16,24,0
12,38,0
25,115,1
49,77,0
12,79,1
1,67,1
49,95,0
44,28,0
6,23,0
67,67,0
51,38,0
30,36,0
25,94,1
11,96,1
25,83,1
40,55,0
34,80,1
60,100,0
13,33,0
41,99,1
9,105,1
18,56,1
47,40,0
51,67,0
8,50,0
21,112,1
43,60,0
4,86,1
21,21,0
22,27,0
57,32,0
22,100,1
26,108,1
71,22,0
5,72,0
54,91,0
4,112,1
63,112,0
27,95,1
2,46,1
60,95,0
6,29,0
58,111,1
39,102,0
3,109,1
54,65,0
54,46,0
17,102,1
47,110,0
19,98,1
32,117,1
37,75,1
39,120,1
47,81,0
18,106,0
41,56,0
11,56,1
66,75,0
39,48,0
48,114,0
69,38,0
5,82,1
54,68,0
15,41,0
17,113,1
19,56,1
69,102,1
36,79,1
58,69,0
53,70,0
57,103,0
57,96,1
48,107,1
33,62,0
61,55,0
1,71,1
46,43,0
56,90,0
40,22,0
11,98,1
14,112,1
41,45,0
46,83,0
4,57,1
13,88,1
68,113,0
69,93,0
54,35,0
61,51,0
6,95,1
44,101,0
26,117,1
5,97,1
28,118,1
38,109,1
68,54,0
8,92,1
52,95,1
66,84,0
22,100,1
66,76,0
12,57,1
72,73,0
54,52,0
19,71,1
52,82,0
56,49,0
35,113,1
27,75,1
55,55,0
50,35,0
34,26,0
55,52,0
19,78,1
11,79,1
41,91,0
43,62,0
57,105,1
10,76,1
33,76,1
7,89,1
68,44,0
19,100,1
33,63,1
30,114,0
15,105,1
56,102,1
30,41,0
45,71,0
45,108,0
41,42,1
71,100,0
63,36,0
7,28,1
58,117,0
27,86,0
47,44,0
67,107,1
21,57,1
16,62,1
35,77,1
17,107,1
7,62,1
25,51,1
43,106,0
72,77,0
51,50,0
39,39,0
14,117,0
71,21,0
44,112,0
27,38,0
28,119,1
56,90,0
26,49,0
14,34,0
68,46,0
5,42,0
66,30,0
17,99,1
7,72,1
16,90,0
50,36,0
3,36,1
8,110,1
30,108,0
44,111,0
37,23,0
20,55,1
19,71,1
41,34,0
17,64,1
53,85,0
8,80,1
69,30,0
42,110,1
16,102,1
17,44,1
56,63,0
61,24,0
48,37,0
63,57,0
53,45,0
61,26,0
15,107,1
61,36,0
42,39,0
3,67,1
33,51,1
45,116,1
12,102,1
67,68,0
67,86,0
8,90,1
48,116,1
28,108,1
27,25,0
72,76,0
46,73,0
57,91,1
34,49,0
14,106,1
45,38,0
60,120,0
26,120,0
7,31,0
39,97,0
26,70,1
63,35,0
51,54,0
45,116,1
21,92,1
35,25,0
51,66,0
58,96,0
14,104,1
39,50,0
2,89,1
27,119,1
50,26,0
23,68,1
46,54,0
69,62,0
32,37,1
10,79,1
15,83,1
43,116,1
64,98,0
27,104,1
15,88,1
22,25,0
3,55,0
37,25,0
14,68,1
6,52,1
52,42,0
46,26,1
37,108,1
42,111,1
28,114,1
60,68,0
64,78,0
52,56,0
58,22,0
28,117,1
1,105,1
64,40,0
67,114,0
67,102,0
9,96,1
57,39,0
60,106,1
66,83,0
25,25,0
7,29,0
23,71,1
51,73,1
54,56,0
17,46,0
57,100,0
36,88,1
9,71,0
60,52,0
25,45,0
11,87,1
13,81,1
57,101,0
5,43,0
49,95,1
27,89,1
30,64,0
49,103,0
36,63,0
38,57,1
23,110,1
29,35,0
39,49,1
71,52,0
43,25,0
48,60,0
14,47,1
34,74,0
62,99,0
4,89,1
39,35,0
36,62,0
61,24,0
1,118,1
21,109,1
60,63,0
2,38,1
22,94,1
66,108,0
49,67,0
24,51,1
1,32,0
26,26,1
63,39,0
71,106,0
48,114,0
7,85,0
46,55,0
42,54,0
23,83,1
27,40,0
28,50,0
25,40,0
43,40,0
56,66,0
15,34,0
57,60,0
66,98,0
7,119,1
52,20,0
16,52,0
9,73,1
35,36,1
41,57,0
49,74,0
11,60,0
17,51,1
35,41,0
61,39,0
50,34,0
26,103,1
70,72,0
62,41,0
70,109,1
23,51,0
67,72,0
9,27,1
52,78,0
53,109,0
33,67,0
18,111,1
5,119,1
65,57,0
32,107,1
57,70,0
27,72,0
20,39,0
1,104,1
52,96,0
3,103,1
33,62,0
31,33,0
46,101,0
65,36,0
9,55,1
63,73,0
36,72,1
1,91,1
34,30,0
16,61,1
6,94,1
1,112,1
15,32,0
18,107,1
24,65,0
32,47,0
16,50,0
35,100,0
22,84,0
63,59,0
21,61,1
24,119,1
37,43,0
24,66,1
45,102,1
38,111,1
59,95,1
66,101,0
6,21,1
21,97,1
57,93,0
71,61,0
41,98,1
49,33,0
48,44,0
71,98,0
61,28,0
14,37,0
60,79,0
40,112,1
30,72,0
70,102,0
12,45,0
10,93,0
35,108,1
45,111,1
45,91,1
57,68,0
35,92,0
4,113,1
44,79,0
47,71,0
51,86,0
41,110,0
35,50,1
11,65,1
62,87,0
20,108,1
35,89,0
7,73,1
15,39,0
37,46,0
64,66,0
72,53,0
13,117,1
26,20,0
22,110,1
9,107,1
67,52,0
29,61,0
54,101,0
52,101,0
41,39,0
55,48,0
11,98,1
41,35,0
45,75,0
16,58,1
8,73,1
18,107,1
27,101,0
42,113,1
39,61,0
58,85,1
71,83,0
35,90,0
5,46,1
14,83,1
33,50,0
58,55,0
50,48,0
11,81,0
5,39,0
18,98,1
48,49,0
56,109,1
50,36,0
57,50,0
62,115,1
31,36,0
46,116,0
40,84,1
44,114,1
8,94,1
8,79,1
55,20,0
6,92,1
43,32,0
5,30,1
47,61,0
67,26,0
61,97,1
36,110,1
48,63,0
58,61,0
3,108,1
43,71,0
38,110,1
68,78,0
58,24,0
57,60,0
49,91,1
57,42,0
28,113,1
15,59,1
67,53,1
59,101,0
67,102,0
6,115,1
34,100,1
13,93,1
67,66,0
4,68,1
46,70,0
7,105,1
56,104,1
3,103,1
16,117,1
67,93,1
28,31,0
52,111,1
42,62,0
11,32,0
69,31,0
55,97,0
32,80,0
57,39,0
47,72,0
31,103,0
61,35,0
36,109,0
3,112,1
32,36,0
57,117,0
36,43,0
59,31,0
25,97,1
5,104,1
11,89,1
6,47,0
65,100,0
49,107,1
4,71,1
52,68,0
66,78,0
7,73,1
40,97,1
53,52,0
24,51,0
57,43,0
15,65,0
47,24,0
55,76,0
56,36,0
8,97,1
35,78,1
8,67,0
32,95,1
63,118,0
24,70,1
31,51,0
65,116,1
22,27,0
19,110,1
61,116,0
50,76,0
5,51,1
21,118,1
36,59,0
38,32,0
70,94,0
23,109,1
51,22,0
48,96,0
22,104,0
2,65,1
30,67,0
7,70,0
71,107,0
13,89,1
1,36,0
65,39,0
25,96,1
60,88,0
54,69,0
48,69,0
18,89,1
6,42,1
11,107,1
68,47,0
53,93,1
40,24,0
65,99,0
27,61,0
27,54,0
17,80,0
5,45,1
8,40,1
41,87,1
12,29,0
68,43,0
48,104,1
65,57,0
45,54,0
40,30,0
47,113,0
29,88,1
55,30,0
7,31,0
22,37,0
52,43,0
62,67,0
54,97,0
72,114,0
31,37,0
14,39,0
51,30,0
9,62,1
58,85,0
5,102,1
41,47,0
61,115,1
61,114,0
9,30,1
57,99,1
36,65,0
12,107,1
7,31,1
9,88,0
13,27,0
46,37,0
26,54,1
66,91,1
57,103,0
18,52,0
30,107,1
30,42,1
50,102,1
43,87,0
40,55,0
35,54,0
63,26,0
58,72,0
41,26,0
58,33,0
25,73,0
26,61,1
61,45,0
43,117,0
17,107,1
65,62,0
5,31,1
67,33,0
29,29,0
12,68,1
52,92,0
32,43,0
62,97,1
52,82,0
64,59,0
36,83,1
63,46,0
20,56,0
37,38,0
71,83,0
5,117,1
11,96,0
35,25,0
31,34,0
33,50,0
54,55,0
42,54,0
66,113,0
3,48,1
67,53,0
64,73,0
48,61,0
45,44,1
19,50,0
19,85,1
6,26,0
32,68,0
24,107,1
47,21,0
71,108,0
57,90,0
5,114,1
30,39,0
7,82,1
23,108,0
11,61,1
49,102,1
40,66,1
25,53,1
13,96,1
54,27,0
31,102,1
61,79,0
18,28,0
3,77,1
31,49,0
14,34,0
44,45,0
2,108,1
47,80,0
56,92,0
5,41,0
25,108,1
48,75,1
13,79,1
2,97,1
46,47,0
46,44,0
37,99,1
72,43,0
11,74,1
70,79,0
46,105,1
13,53,0
42,21,0
17,75,1
53,34,0
13,71,1
36,71,0
5,56,1
60,59,0
66,111,1
35,65,1
10,63,0
59,42,0
28,40,0
1,119,1
4,67,1
43,94,1
26,110,0
43,97,1
22,45,1
56,117,1
45,97,0
24,25,0
54,58,0
15,84,1
28,28,1
63,79,0
60,119,0
49,116,1
12,60,1
16,81,1
22,89,0
68,75,0
56,46,0
26,113,1
12,26,1
32,107,1
56,49,0
25,111,1
17,39,1
41,71,0
15,96,1
29,75,0
16,112,1
61,52,0
21,24,0
46,120,1
59,116,1
66,70,0
11,98,1
15,78,1
45,91,1
40,102,0
22,71,0
65,50,0
37,30,0
47,61,0
57,89,1
64,120,1
71,34,0
48,96,0
60,101,1
15,86,1
23,120,1
41,74,0
63,61,0
35,88,1
16,70,0
50,55,0
48,36,0
50,83,0
72,83,0
37,87,0
14,31,0
2,80,1
61,91,0
67,115,1
25,59,1
56,47,0
60,112,0
3,112,1
28,109,1
40,103,1
59,40,0
38,43,0
21,42,0
68,120,0
16,38,0
21,33,0
9,96,1
26,115,1
19,27,0
55,98,0
41,94,0
59,34,0
33,98,1
18,43,0
7,52,0
2,69,1
3,108,1
16,56,1
30,47,0
53,108,1
28,68,0
37,110,1
3,22,0
39,47,0
64,78,0
44,23,1
8,36,0
24,38,1
40,62,1
58,54,0
53,25,0
51,89,0
41,107,1
3,82,1
9,51,1
22,24,0
28,58,1
60,90,1
21,118,1
2,85,1
19,103,1
64,47,0
43,73,0
57,86,0
19,93,0
51,46,0
7,65,1
69,107,0
22,98,1
52,103,1
71,73,0
15,68,0
50,116,1
33,112,1
16,109,1
15,70,1
71,33,0
48,34,0
10,112,1
32,92,1
63,64,0
70,85,0
14,21,0
39,101,1
63,60,0
19,95,1
55,50,0
50,22,0
18,28,0
60,26,0
20,73,0
71,44,0
66,24,0
32,32,0
3,90,1
17,86,0
62,73,0
56,87,0
23,46,1
55,35,0
62,37,0
34,102,0
9,110,1
2,103,1
7,33,0
44,26,0
15,80,1
56,82,0
22,107,1
56,76,0
58,84,0
70,69,0
71,74,0
6,81,1
26,62,0
15,28,0
60,82,0
33,119,1
4,47,0
71,31,0
20,89,1
64,38,0
4,116,1
66,40,0
5,44,1
23,60,0
63,29,0
30,116,1
50,60,0
18,91,0
10,64,0
70,60,0
66,29,0
27,27,0
13,99,1
32,30,0
57,97,1
64,27,0
60,67,1
63,118,1
28,56,0
52,58,0
61,41,0
62,107,1
33,88,1
1,37,0
17,120,1
33,63,0
12,51,1
9,43,0
21,23,0
11,42,1
51,44,0
70,96,1
14,112,1
68,104,0
42,53,1
48,74,0
72,112,0
1,99,1
6,93,1
26,117,0
65,34,0
35,67,1
59,101,1
56,117,0
49,59,0
70,113,0
13,54,1
17,68,1
31,120,1
17,65,0
23,43,0
36,81,1
61,46,0
56,35,0
29,88,0
55,87,0
6,95,1
44,54,0
9,65,1
6,110,1
54,59,0
3,83,1
63,26,0
19,76,1
67,48,0
31,74,0
31,62,0
71,98,0
68,72,0
43,85,0
12,39,0
47,111,0
67,46,0
36,68,0
22,45,0
45,43,1
5,97,1
43,99,1
26,34,0
50,118,0
10,81,1
49,118,0
72,27,0
37,31,0
11,110,1
32,59,0
65,23,0
53,23,0
33,63,0
51,77,0
59,83,0
29,29,0
37,94,1
2,22,1
2,49,1
67,116,0
55,105,0
1,45,0
7,75,1
55,87,0
14,57,0
25,43,1
21,89,1
60,65,0
35,43,0
36,47,0
28,68,0
65,58,0
8,111,1
62,111,0
22,103,1
25,76,0
36,92,1
68,116,0
29,62,1
53,37,0
11,54,0
29,89,1
62,25,0
28,85,0
53,54,0
11,109,1
11,104,1
54,68,0
55,90,0
26,99,1
9,78,1
25,107,1
69,81,0
19,79,1
60,107,0
17,102,1
5,59,0
44,94,0
45,80,1
24,80,1
40,55,0
28,43,0
62,21,0
35,120,1
2,24,0
6,58,1
35,87,0
28,56,1
54,83,1
10,80,0
38,33,0
69,53,0
70,25,0
39,60,0
46,38,0
51,66,0
18,108,1
36,32,0
28,20,0
1,119,1
27,49,0
36,70,0
44,99,0
56,96,0
1,103,1
38,64,0
34,32,0
3,69,1
8,117,1
64,23,0
29,79,0
61,82,0
18,78,1
23,53,0
50,110,0
30,110,0
34,45,1
25,107,1
27,77,1
18,75,0
39,117,1
31,66,0
31,28,0
55,113,1
21,31,0
12,98,1
18,78,1
30,54,0
8,107,1
8,76,1
27,100,0
31,58,0
35,20,0
39,120,1
27,85,1
24,104,1
56,119,0
70,47,0
19,115,1
54,42,0
15,84,0
25,46,0
6,58,1
56,50,0
41,20,0
9,72,1
16,111,1
62,40,0
52,29,0
37,72,0
58,59,1
69,93,0
10,42,1
7,70,1
55,88,0
22,105,1
29,97,0
37,20,0
36,83,1
1,113,1
57,82,0
41,59,0
72,107,0
24,76,1
29,21,0
72,73,0
45,76,0
12,41,1
20,71,0
51,113,1
70,106,0
15,48,1
24,53,0
60,27,0
7,92,0
39,64,0
6,103,0
45,57,0
34,74,0
65,86,0
24,71,0
7,39,0
34,91,1
68,80,0
59,22,0
66,120,1
53,21,0
24,26,0
53,23,0
67,100,0
43,67,0
18,30,0
61,81,0
19,92,1
66,78,0
17,98,1
41,50,0
25,45,0
14,57,1
4,84,1
36,108,1
37,98,1
25,21,0
14,56,1
12,76,1
70,73,0
10,25,1
33,87,1
15,37,0
69,62,0
52,38,0
70,91,0
48,77,0
13,115,1
26,85,1
57,87,0
28,110,1
56,67,0
25,107,1
36,99,1
41,57,0
37,102,1
40,56,0
18,104,1
60,37,0
57,70,0
39,31,0
24,36,1
68,57,0
16,84,1
9,52,1
31,86,1
8,61,1
31,38,0
32,96,1
41,36,0
15,106,1
61,63,0
26,65,0
11,48,0
51,60,0
42,31,0
18,98,1
34,46,0
65,98,0
39,55,0
36,102,1
6,36,0
69,110,0
59,50,0
35,56,0
4,79,1
56,119,1
6,116,1
44,60,1
41,101,0
19,21,0
4,64,1
45,23,0
25,74,1
36,71,0
13,53,0
44,66,0
21,83,0
33,64,0
14,103,1
41,58,0
63,72,0
40,55,0
27,54,0
24,65,1
16,96,1
27,111,1
11,86,1
14,38,0
58,44,0
31,41,0
17,62,1
9,74,1
61,32,0
67,87,0
46,98,0
37,54,0
56,102,0
56,73,1
55,87,1
63,96,0
27,38,0
12,59,1
23,34,0
58,94,1
63,56,0
9,24,0
50,20,0
5,85,1
12,21,1
36,58,0
62,64,0
28,33,0
17,43,0
39,69,1
57,60,0
71,119,1
48,30,0
7,44,1
1,66,1
24,118,1
38,66,1
61,93,0
38,107,0
10,34,0
21,31,0
47,111,0
8,23,0
67,86,1
22,86,1
18,117,1
43,40,0
18,81,1
64,104,0
16,93,1
24,84,1
50,24,0
41,94,0
69,115,0
14,80,0
7,49,0
17,118,1
38,87,1
54,103,1
59,66,0
34,102,0
19,88,1
46,41,0
52,79,0
22,22,0
21,49,0
1,83,0
33,53,0
38,114,1
8,74,1
36,117,1
10,101,1
65,111,0
2,29,0
52,70,0
17,28,0
3,40,1
20,30,0
11,81,0
50,36,0
43,56,0
29,74,0
33,90,0
50,102,0
13,107,1
29,44,1
21,71,0
31,94,0
57,85,0
54,100,1
3,30,0
60,40,0
30,35,0
33,24,0
25,43,0
31,118,1
69,113,0
29,31,0
72,116,0
29,68,0
23,110,1
25,97,1
1,48,1
52,101,0
71,55,0
35,52,0
7,33,0
58,76,0
6,70,1
9,107,1
4,66,1
31,42,0
4,23,0
3,90,1
19,71,1
35,62,0
27,26,0
33,91,1
53,25,0
30,65,0
3,100,1
30,100,1
14,99,1
45,64,1
55,71,0
5,39,0
21,63,0
16,84,1
65,109,0
14,76,1
32,77,1
47,96,0
15,24,1
1,22,1
21,65,0
59,66,0
36,41,0
70,82,1
35,75,0
26,37,0
25,79,1
52,90,1
5,101,1
66,30,0
5,105,1
52,54,0
63,48,0
38,95,0
72,66,0
24,106,1
21,56,1
26,62,0
3,32,1
1,80,1
59,88,0
58,116,0
35,86,1
28,111,1
48,99,1
16,54,0
43,60,0
31,44,0
9,79,1
27,54,1
18,20,0
48,107,0
18,97,1
33,53,0
52,77,0
33,104,0
14,58,1
51,91,1
9,26,0
53,120,0
7,52,0
40,75,0
11,110,0
45,37,0
53,113,1
71,92,0
33,61,1
43,30,0
31,82,0
41,97,0
28,98,1
2,57,1
39,94,0
8,70,1
68,20,0
69,70,0
72,77,0
34,80,1
26,81,0
60,93,1
58,58,0
12,40,0
44,55,0
36,49,0
18,91,0
67,47,0
55,87,0
61,105,0
12,52,0
9,64,1
25,38,0
59,112,0
61,90,0
34,97,0
21,83,0
44,102,1
72,81,0
50,52,0
25,102,0
64,34,0
1,52,0
20,85,0
66,73,0
12,96,1
13,40,1
25,92,0
19,35,0
20,68,0
39,41,0
57,89,0
40,71,0
29,27,0
22,32,1
66,42,0
46,118,0
34,111,1
40,21,0
38,79,0
49,117,1
21,34,0
39,21,0
50,90,0
32,50,0
25,56,1
15,91,1
13,29,0
28,49,0
49,95,0
45,105,1
54,20,0
34,97,1
23,120,1
57,32,0
63,72,0
5,81,0
41,84,1
71,88,0
56,28,0
58,118,0
48,56,0
13,42,0
21,111,1
28,27,0
56,69,0
60,56,0
58,79,0
45,51,0
51,73,1
42,62,0
61,66,0
50,57,0
47,90,0
48,46,0
8,91,1
34,110,1
31,26,0
61,91,0
36,56,1
12,21,0
25,39,0
44,56,0
14,99,1
15,100,1
34,31,0
30,118,1
39,60,0
52,78,0
58,115,1
4,78,1
42,118,1
11,53,0
41,114,1
72,41,0
70,116,0
8,88,1
8,114,1
68,102,0
32,47,0
64,87,0
1,105,1
44,70,0
20,25,0
63,120,0
67,81,0
58,98,0
51,96,0
21,70,0
49,80,0
72,70,0
34,118,1
43,50,1
64,33,0
61,93,0
54,68,0
6,21,0
27,27,0
11,32,1
28,54,0
30,77,0
6,83,0
10,96,1
30,109,1
49,85,0
43,81,1
17,28,1
32,68,1
11,117,1
27,32,0
66,41,0
4,65,1
45,32,0
42,114,0
31,74,1
58,108,0
69,100,1
12,42,0
1,112,1
46,54,0
47,87,0
70,24,0
42,21,0
42,59,0
22,53,1
17,71,1
39,37,0
72,72,0
19,52,1
70,97,1
30,118,0
13,70,1
13,113,1
71,100,1
61,55,0
41,91,0
68,47,0
19,92,1
49,70,0
43,57,0
29,119,0
49,39,0
60,39,0
13,60,0
2,55,1
37,48,0
57,29,0
29,78,0
63,35,0
33,70,1
27,36,0
14,103,1
31,35,0
39,84,0
6,29,0
28,109,1
21,88,1
43,67,0
16,27,0
55,91,0
25,101,1
44,37,0
18,69,0
22,93,0
37,80,1
46,71,0
30,74,0
5,113,1
33,74,0
12,81,1
47,103,0
6,90,1
36,44,0
23,69,1
49,77,0
50,111,1
47,104,1
57,49,0
50,28,0
21,36,1
35,41,0
48,53,0
23,46,0
11,89,0
60,62,0
53,51,0
23,41,0
18,90,1
30,49,0
41,34,0
59,34,0
13,48,1
37,110,1
9,80,1
61,77,0
52,40,0
31,87,1
45,93,0
49,112,0
67,42,0
54,76,0
49,46,0
6,79,1
7,91,1
22,104,1
72,59,0
58,32,0
71,39,0
67,98,1
50,26,0
42,86,0
32,101,1
28,69,1
72,50,0
60,84,0
53,83,1
67,38,0
31,115,1
59,103,1
35,63,0
48,84,0
19,83,1
19,73,1
24,25,0
56,120,1
54,33,0
18,52,0
48,119,1
10,39,0
61,36,0
51,23,0
68,37,0
28,49,0
22,61,1
46,73,0
34,29,0
63,61,0
17,103,1
33,65,0
63,54,0
12,111,1
19,31,0
6,67,1
41,51,0
7,120,1
15,118,1
17,43,0
35,60,0
43,74,0
41,29,0
44,58,0
23,119,1
15,52,1
66,22,0
49,28,0
45,22,0
57,77,0
29,70,1
43,119,1
39,83,0
41,56,0
63,70,0
39,99,0
54,89,1
54,74,0
26,70,0
16,108,1
68,33,0
15,42,1
26,72,0
15,65,0
35,55,0
48,53,0
23,24,0
67,48,0
30,83,0
10,60,0
67,107,1
48,49,0
21,85,0
22,72,1
4,101,1
17,35,1
35,60,1
34,83,0
12,61,1
41,30,0
1,64,1
59,34,0
66,115,0
4,36,0
27,103,1
71,28,0
18,80,1
34,51,0
68,97,0
48,85,1
52,33,0
64,88,0
27,56,1
25,32,1
59,65,0
66,69,0
66,71,0
32,79,0
8,61,1
11,38,0
31,86,0
68,116,0
58,47,0
14,44,1
51,75,0
32,61,0
28,93,1
30,36,0
1,30,1
6,66,1
10,42,1
35,44,0
30,28,0
11,34,1
40,103,1
63,44,0
69,100,0
3,82,1
7,117,1
9,35,0
71,98,0
9,32,0
22,35,0
69,97,0
43,27,0
11,81,1
50,115,1
5,39,0
62,97,0
28,105,1
14,51,1
9,48,0
1,83,1
4,113,1
25,56,0
2,118,1
24,61,0
7,33,1
60,27,0
63,62,0
46,82,1
22,107,1
22,72,0
59,82,0
63,26,0
32,82,1
3,69,1
59,53,0
63,97,0
39,87,1
16,89,1
23,28,0
57,115,0
70,96,0
22,103,1
42,61,0
53,105,1
42,117,1
41,51,0
64,101,0
72,75,0
60,97,0
61,107,0
20,25,0
55,120,1
11,79,0
55,76,0
5,47,1
20,50,0
13,118,1
25,55,1
19,68,0
11,108,1
63,35,0
43,61,1
72,40,0
17,96,1
10,88,1
25,95,0
18,93,0
9,118,1
3,77,1
46,44,0
35,84,1
68,48,0
2,47,1
38,73,0
61,88,0
31,95,1
33,97,0
59,28,0
39,74,0
10,48,0
14,46,0
6,91,0
13,80,1
67,22,0
6,86,1
48,39,0
9,120,1
59,114,0
18,101,1
27,21,0
56,110,0
24,98,1
12,89,1
13,31,0
52,103,0
60,54,0
44,88,1
58,74,0
61,56,0
28,43,1
36,57,0
46,48,0
54,106,1
69,58,1
68,76,0
67,70,0
15,45,1
48,105,1
26,42,0
2,70,1
37,91,0
50,120,0
11,26,1
64,94,0
71,20,0
15,86,1
52,33,0
38,67,0
12,51,0
60,35,0
40,26,0
3,29,0
58,95,0
6,77,1
13,114,1
33,53,0
43,93,1
66,116,0
18,38,0
12,91,1
17,29,0
41,68,1
8,78,1
48,88,0
64,32,0
30,31,0
61,105,0
15,65,1
44,46,0
13,60,1
15,87,1
68,90,0
34,46,0
61,61,0
22,111,1
62,46,0
42,97,1
46,79,0
38,20,0
61,102,1
35,21,0
28,72,1
45,37,0
34,20,0
66,79,0
50,82,0
46,70,0
15,114,1
41,42,0
71,97,0
14,28,1
71,63,0
30,108,1
58,63,0
46,25,0
29,77,0
49,35,0
48,93,1
43,35,0
35,115,1
15,111,0
42,29,0
69,91,0
47,105,0
8,90,0
27,83,1
57,24,0
28,86,1
65,46,0
9,28,0
34,50,0
4,97,0
64,21,0
6,40,1
68,43,0
16,40,0
15,22,1
2,102,1
56,49,0
33,81,1
40,73,0
36,77,0
12,94,1
29,97,1
46,61,0
49,88,1
10,20,0
54,118,0
29,120,1
66,38,0
43,92,0
43,69,0
28,47,0
31,94,1
56,79,0
50,115,0
58,99,1
11,54,0
38,60,1
46,120,1
7,33,0
55,119,1
70,55,0
18,61,0
69,31,0
71,118,0
30,53,0
11,29,0
68,65,0
71,32,0
55,27,0
44,101,1
15,62,1
28,64,0
25,118,1
50,46,0
2,84,1
38,103,0
15,98,1
50,48,0
56,57,0
56,113,0
4,22,1
72,106,1
