experiencia,estudios,salario
13,2,3245
9,1,2415
26,4,5466
21,5,4988
7,5,3167
30,5,6139
18,2,3897
22,3,4724
16,4,4154
22,5,4952
2,4,2498
5,3,2455
13,4,3760
13,5,4018
23,5,5173
14,1,3128
19,3,4087
17,4,4298
6,3,2793
1,5,2587
11,5,3712
11,4,3404
19,4,4374
13,4,3849
25,2,4507
26,2,4687
15,2,3449
8,3,3027
27,4,5516
27,5,5904
6,4,2748
24,3,4819
6,2,2519
22,2,4169
21,3,4440
14,4,3733
2,3,1991
30,3,5606
24,4,4924
18,1,3453
28,5,5862
6,5,3301
13,5,4216
17,4,4355
6,3,2548
20,3,4109
25,2,4748
30,5,6084
3,5,2878
20,3,4313
26,1,4337
22,3,4479
2,5,2816
8,2,2411
18,2,3838
1,1,1422
19,2,3817
16,4,4219
3,2,2090
27,2,4892
16,5,4346
21,5,5102
26,1,4266
25,2,4481
30,1,4739
13,2,3009
17,3,3832
1,1,1541
5,2,2296
4,3,2257
7,1,2039
8,4,3286
25,2,4747
3,3,2453
1,5,2703
6,1,1905
16,1,3113
8,1,2341
20,4,4647
6,1,1877
6,5,3198
20,1,3625
4,4,2728
21,3,4424
29,5,6137
23,1,3863
23,1,4213
4,5,3107
25,1,4337
13,3,3368
27,2,4790
28,3,5331
8,3,2771
26,5,5818
16,1,3210
30,1,4860
10,4,3355
14,5,4039
4,4,2800
2,5,2771
1,2,1767
5,5,2995
29,1,4710
2,1,1659
8,5,3264
28,5,6032
7,3,2861
23,5,5388
4,2,1984
6,1,2014
22,1,3752
12,5,4103
7,2,2375
23,1,4139
8,2,2709
24,3,4675
23,4,4956
6,3,2495
21,1,3703
3,2,1817
4,4,2719
19,3,4351
10,2,2870
29,2,4965
29,4,5732
22,1,3791
24,1,4185
15,5,4156
4,4,2719
26,5,5630
24,2,4586
1,2,1683
4,3,2276
17,4,4171
25,2,4621
15,2,3599
1,2,1607
2,5,2833
10,1,2547
22,3,4446
21,1,3764
22,1,3924
26,2,4559
20,5,4843
25,1,4131
22,3,4354
15,3,3663
1,5,2552
17,3,3823
18,3,4071
30,4,5828
2,2,2040
16,5,4348
14,4,3992
16,1,3395
1,5,2755
24,2,4292
21,4,4721
9,3,2800
11,5,3738
11,3,3387
29,1,4623
16,2,3546
6,4,3048
20,4,4524
30,2,5280
6,5,3033
4,5,2900
5,1,1884
4,1,1964
6,1,1918
9,1,2398
29,2,5076
18,1,3297
29,5,6085
2,3,1955
6,3,2441
13,3,3292
3,4,2686
23,3,4703
26,1,4588
3,4,2385
22,4,4779
18,3,4085
19,4,4541
18,4,4259
21,1,3703
29,3,5208
15,5,4112
10,3,3178
22,1,3866
18,5,4521
19,1,3443
4,3,2351
23,4,5015
26,4,5357
15,4,3836
19,3,4046
9,5,3584
24,1,4029
16,1,3310
5,1,1930
14,3,3549
3,4,2598
25,1,4166
29,2,5220
7,5,3142
9,3,2897
10,4,3458
28,2,4985
15,2,3365
28,2,5133
5,1,2016
30,3,5625
19,2,3952
9,5,3668
18,4,4280
12,5,3995
6,4,2807
20,5,4797
7,3,2898
16,1,3103
23,3,4475
29,5,5904
19,5,4785
22,4,4740
23,5,5330
10,4,3346
18,3,3996
5,4,2727
19,5,4699
11,4,3666
12,2,3203
8,5,3299
18,5,4673
22,4,4847
6,2,2362
8,3,2775
27,2,4799
29,1,4779
21,2,3948
28,1,4670
14,2,3205
9,1,2239
9,2,2527
12,4,3793
7,3,2892
11,2,2932
7,4,2927
26,5,5704
14,2,3191
7,3,2775
2,3,2081
9,3,2965
26,1,4598
30,3,5404
9,3,2855
3,1,1513
15,3,3635
29,5,5915
10,5,3670
16,3,3705
25,1,4423
18,5,4827
10,2,2920
25,3,4893
8,5,3316
29,3,5218
6,5,3076
4,4,2619
25,4,5328
20,2,3928
22,4,4787
6,5,3325
29,5,6006
6,3,2645
24,2,4445
7,5,3456
17,4,4231
25,5,5360
12,2,2841
2,4,2401
26,1,4353
12,1,2810
8,3,2905
29,5,5870
30,2,5024
11,4,3605
6,3,2586
24,2,4319
1,5,2466
5,3,2507
10,2,2980
16,5,4547
22,4,4726
10,2,2981
2,1,1477
21,4,4526
14,4,4057
24,5,5379
4,1,1773
26,5,5740
14,2,3463
15,3,3810
4,2,1912
17,4,4346
23,1,4057
11,1,2637
3,3,2284
3,3,2357
1,1,1275
29,2,5043
1,2,1892
7,1,2152
2,1,1470
25,1,4195
30,4,5684
18,5,4737
14,5,4096
21,2,3977
30,2,5030
18,4,4200
9,5,3660
10,2,2790
2,4,2556
13,4,3876
20,4,4658
29,3,5263
2,1,1671
3,3,2103
9,3,2849
9,4,3087
21,4,4634
27,4,5326
8,5,3476
3,3,2356
12,2,3105
23,3,4838
20,5,4839
15,3,3837
16,4,4029
29,4,5839
25,5,5557
6,5,3137
1,3,1980
16,4,4214
16,5,4548
18,2,3759
15,4,3808
16,3,3988
21,1,3640
12,5,3851
20,3,4473
22,5,4992
11,1,2815
9,2,2771
2,2,1814
26,4,5499
1,2,1791
12,5,4063
14,5,4303
13,4,3926
1,5,2634
7,3,2697
22,4,4841
1,4,2287
28,1,4547
3,1,1505
17,3,3806
13,2,3299
5,4,2759
27,3,4993
17,1,3206
28,3,5236
19,3,4011
17,3,4050
21,2,4084
13,3,3383
11,2,2861
21,2,4160
25,4,5391
24,5,5349
2,4,2610
29,4,5829
30,3,5696
25,3,4934
29,2,5128
29,3,5466
26,3,5192
30,2,5169
3,2,1847
11,5,3768
14,4,3983
28,1,4502
22,4,4806
25,2,4480
28,4,5661
25,2,4718
9,5,3731
25,4,5167
29,2,4987
26,5,5623
16,3,3967
28,5,5948
20,1,3572
2,2,1980
17,3,3877
2,4,2240
2,5,2674
25,1,4275
19,1,3445
10,2,2812
19,3,4220
29,3,5293
27,5,5714
3,2,2105
20,4,4592
23,2,4330
6,5,3165
14,1,2939
5,4,2982
6,1,1958
2,5,2721
5,1,1903
26,2,4624
9,4,3119
3,5,2966
16,5,4473
7,4,2913
17,2,3773
13,3,3568
29,2,5217
7,5,3161
10,1,2664
20,1,3746
3,4,2384
8,2,2737
26,2,4551
17,3,3889
10,1,2570
21,3,4347
14,4,3707
22,2,4386
1,5,2521
3,2,2001
30,5,6176
2,2,1990
30,1,4716
19,2,3892
16,4,4175
15,4,4032
8,4,3135
25,4,5193
10,3,3078
10,3,3216
29,1,4686
9,5,3436
20,3,4456
9,2,2663
25,1,4155
29,1,4651
13,5,3964
19,3,4170
7,2,2265
18,5,4834
25,2,4498
23,2,4256
21,1,3725
12,1,2699
21,5,4981
11,1,2657
1,2,1712
9,1,2401
5,4,2607
13,4,3704
23,1,4023
21,1,4002
27,3,5096
27,5,5784
14,2,3134
30,4,5746
18,2,3936
9,2,2712
23,5,5292
8,1,2149
19,3,4007
14,5,4147
27,4,5326
12,2,3181
2,2,1757
24,3,4839
20,2,4032
15,1,2982
12,5,3832
18,3,4131
25,5,5608
29,1,4882
22,5,5093
27,5,5723
3,4,2707
24,3,4899
19,1,3763
23,5,5201
11,4,3656
10,3,3121
9,3,2853
8,5,3263
1,3,1857
12,2,2995
28,2,5137
17,4,4293
18,3,4029
9,4,3084
26,1,4477
19,4,4670
16,5,4571
12,1,2603
29,3,5372
15,1,3283
30,5,6247
25,2,4616
16,2,3708
21,3,4242
24,2,4537
23,1,3889
26,3,5161
3,4,2607
29,1,4905
16,2,3458
23,4,4781
22,2,4094
14,1,2893
22,3,4346
24,4,5180
20,2,4150
24,1,4177
29,3,5359
16,3,3710
16,3,3767
21,2,4287
17,2,3504
25,5,5686
13,4,3911
29,5,5953
30,1,4881
22,1,3956
30,4,5866
30,5,5935
12,3,3520
15,1,3254
11,3,3232
22,4,4681
28,4,5572
18,5,4614
2,5,2662
14,2,3278
9,4,3407
1,3,2111
29,3,5340
4,4,2539
28,1,4572
7,5,3311
14,2,3175
5,3,2490
30,1,4961
5,3,2502
20,4,4434
19,2,3721
5,4,2890
15,3,3785
27,4,5536
16,5,4375
17,4,4332
25,5,5621
20,4,4778
7,1,2232
14,2,3109
12,2,3093
21,1,3753
23,2,4359
19,2,3772
25,3,4988
24,1,4196
9,2,2600
1,1,1288
16,3,3827
19,1,3436
16,4,4024
4,5,2826
19,5,4797
8,4,3309
21,1,3888
12,3,3255
26,4,5122
14,2,3168
7,1,2151
7,3,2753
16,2,3648
24,3,4831
15,3,3700
20,3,4185
25,5,5566
10,1,2300
26,3,4824
27,1,4451
28,2,5000
7,1,2051
25,2,4557
25,5,5389
23,4,4915
28,4,5465
24,3,4645
22,2,4214
27,4,5281
4,5,3043
23,2,4166
8,5,3261
22,4,4984
23,5,5228
17,4,4111
22,1,4027
11,2,3052
22,1,4103
4,1,1915
30,2,5257
25,1,4338
16,5,4235
26,2,4846
13,4,3757
13,2,3160
21,5,4975
16,2,3579
3,2,1841
14,3,3677
17,3,3912
1,2,1622
22,4,4952
2,2,1981
22,5,5082
1,2,1771
12,2,3016
21,2,4261
24,1,4317
7,2,2603
9,3,2844
28,4,5712
11,4,3551
27,1,4638
21,3,4244
27,2,4667
12,4,3696
15,5,4131
15,1,2964
23,4,4928
5,3,2618
10,5,3809
3,5,2842
6,5,3278
8,5,3517
29,2,4882
30,1,4867
4,3,2480
15,4,4054
14,3,3674
3,2,1964
24,1,4189
28,3,5285
14,3,3450
17,2,3508
23,4,4815
27,5,5875
11,3,3382
30,5,6241
27,1,4407
19,3,4267
28,3,5357
25,3,4797
22,3,4719
28,3,5294
16,4,4122
3,2,2037
18,4,4335
21,3,4228
25,1,4462
29,5,5826
23,3,4764
12,4,3821
15,5,4196
5,2,2288
23,3,4847
19,2,3876
26,1,4279
19,3,4024
5,4,2615
14,4,3734
18,3,4203
8,4,2977
23,5,5312
18,1,3484
5,1,2042
5,1,1814
30,2,5281
18,1,3294
6,1,2208
30,5,6216
14,4,3924
14,2,3306
6,1,1922
21,4,4634
10,3,3157
8,4,3145
14,4,3680
15,1,3196
21,1,3797
13,3,3511
26,3,4919
19,4,4530
16,1,3182
9,4,3310
7,5,3264
3,4,2488
24,5,5182
19,3,4118
14,5,4314
18,4,4542
8,1,2446
12,5,3997
14,5,4043
2,2,1809
7,1,2009
19,2,3896
27,4,5305
11,3,3273
25,5,5324
22,1,4028
11,5,3646
10,1,2346
25,3,4897
4,3,2491
26,4,5513
24,1,4000
1,1,1516
22,1,3757
15,2,3465
17,3,3871
13,4,3948
23,2,4482
10,4,3344
8,4,3345
19,2,3973
21,1,3903
20,3,4153
7,1,2234
17,3,4034
13,4,3594
17,2,3513
4,2,1886
12,3,3204
30,5,6226
9,2,2663
21,1,3673
3,5,2995
2,2,2026
12,5,3893
28,1,4755
10,2,2938
19,3,4012
27,2,4800
19,4,4598
20,5,4718
24,2,4669
25,2,4526
18,5,4823
15,4,4039
13,4,3578
21,4,4604
27,5,5835
11,1,2523
25,3,4708
21,2,4208
20,4,4681
7,5,3376
10,3,3242
23,2,4170
17,1,3401
7,4,2962
6,5,3360
7,5,3490
27,4,5601
1,2,1717
25,4,5124
17,2,3442
16,1,3198
30,3,5586
3,5,2826
4,2,1994
27,1,4379
27,4,5500
14,1,2954
15,4,4007
27,4,5492
3,5,2729
23,5,5342
20,2,4190
2,2,1670
30,2,5271
15,3,3724
9,1,2363
17,5,4725
30,2,5121
22,1,3847
14,1,2973
15,4,4071
16,1,3324
28,2,4896
25,5,5541
22,2,4233
11,3,3404
29,4,5512
7,4,2984
19,4,4524
9,3,2828
23,3,4621
8,4,3142
25,2,4581
15,3,3652
22,5,5212
5,3,2371
24,4,5215
27,5,5833
2,1,1606
12,1,2930
30,1,4757
11,4,3563
29,2,4998
18,3,3898
11,4,3539
10,4,3453
2,3,1970
22,4,5024
28,5,5664
20,5,4803
17,2,3474
28,5,5774
9,4,3245
23,1,3950
25,4,5163
17,4,4066
8,3,3042
24,3,4772
7,2,2345
25,5,5595
5,2,2153
20,3,4170
9,3,3011
2,3,1979
11,3,3389
16,5,4546
5,4,2698
18,5,4463
27,2,4725
9,2,2717
3,4,2416
22,5,5322
22,4,5035
6,5,3343
13,5,4096
24,3,4826
14,2,3190
21,4,4532
7,5,3316
21,3,4460
18,4,4545
28,2,4971
17,1,3432
28,2,4822
26,5,5499
6,5,3163
3,2,2119
8,2,2621
25,1,4491
28,4,5454
12,2,3190
19,3,4354
4,5,2964
9,3,2968
9,1,2456
20,2,3962
18,5,4582
3,3,2452
1,1,1338
12,4,3555
1,2,1601
17,2,3660
16,2,3487
22,3,4653
1,3,2048
19,5,4774
12,4,3491
14,5,4279
23,4,5094
5,1,1799
5,3,2330
17,4,4128
28,5,5868
30,5,6060
13,3,3580
7,3,2764
13,1,3010
22,5,5215
6,2,2130
19,2,3865
18,4,4250
17,5,4673
21,3,4422
15,2,3401
7,1,2143
7,2,2248
28,5,5810
13,1,2712
16,2,3701
13,2,3223
25,1,4220
7,4,2999
20,1,3763
27,3,5340
29,4,5624
19,1,3703
3,4,2482
9,2,2828
2,2,1688
2,1,1538
14,2,3473
13,4,3651
25,2,4668
9,3,2942
10,1,2448
25,1,4373
21,3,4452
20,4,4477
6,5,3200
3,1,1784
1,5,2579
17,4,4080
2,4,2614
25,4,5382
2,1,1433
28,4,5363
10,4,3502
1,1,1446
9,5,3717
11,2,2981
27,5,5594
30,4,5668
29,3,5322
3,1,1673
13,4,3839
18,3,4023
16,2,3395
30,1,4920
12,1,2630
30,3,5378
29,2,5276
17,5,4439
12,3,3520
9,1,2415
3,1,1788
30,1,5051
15,2,3515
17,3,3752
6,2,2458
22,1,3917
21,1,3837
14,4,3728
9,5,3553
8,2,2696
7,1,2195
25,1,4230
15,5,4489
11,3,3150
24,1,4067
19,5,4935
6,3,2805
25,5,5391
6,1,2220
6,5,3363
29,5,5816
12,2,2864
17,5,4688
12,2,2896
28,4,5560
18,1,3321
27,2,4853
20,4,4485
11,1,2587
25,1,4344
24,2,4644
5,3,2683
30,5,5932
8,5,3411
8,1,2186
27,2,4827
2,2,1889
9,5,3583
27,2,4762
18,2,3818
10,3,2924
25,2,4646
21,4,4701
9,2,2785
19,5,4716
5,5,3287
12,5,3749
7,2,2253
17,4,4367
9,1,2327
18,4,4495
8,2,2662
21,1,3883
11,1,2590
2,3,2283
17,4,4378
4,3,2479
1,3,1880
18,2,3668
15,4,3887
4,1,1894
2,4,2369
10,3,3140
19,2,3970
4,1,1821
4,4,2608
28,1,4475
7,3,2722
13,5,4207
29,5,6132
9,5,3582
11,4,3706
7,4,2990
25,3,5006
13,4,3753
1,4,2189
8,4,3153
24,1,4372
10,4,3334
4,2,1883
18,1,3538
1,2,1743
17,5,4447
17,2,3622
27,2,4913
22,5,5260
10,1,2456
7,5,3266
25,3,4759
13,1,2730
13,5,4256
23,3,4707
15,3,3567
23,4,4974
18,3,4146
30,1,4811
22,1,3958
7,4,3080
17,1,3375
11,2,2853
27,5,5574
8,3,2784
16,4,4057
6,5,3283
8,5,3372
1,2,1839
25,3,4823
20,3,4169
24,4,4901
17,5,4517
7,2,2547
26,5,5659
29,2,5028
23,1,3907
3,3,2377
26,5,5670
27,3,5173
11,3,3392
16,2,3664
28,4,5597
2,3,2329
19,5,4600
19,4,4514
18,1,3568
10,3,3099
28,3,5354
16,4,4039
20,4,4448
25,1,4439
7,3,2550
11,4,3425
30,4,5877
29,5,5829
30,1,4965
28,1,4610
26,1,4581
22,4,4800
14,5,4307
9,2,2496
16,2,3373
29,5,6118
26,5,5653
22,4,4674
22,4,4935
19,1,3578
11,5,3856
6,2,2330
8,3,3050
3,1,1476
9,5,3549
15,5,4465
14,4,3736
5,4,2767
26,4,5475
6,5,3054
18,2,3954
19,1,3465
28,4,5748
18,5,4788
28,5,5920
12,2,2972
19,5,4612
20,4,4413
21,5,4969
4,3,2526
18,3,4048
7,4,3205
8,1,2421
26,3,4929
15,4,3904
4,5,2944
12,5,3946
16,1,3272
27,1,4562
25,5,5430
9,5,3743
30,1,4838
24,3,4581
1,1,1602
24,3,4598
26,4,5309
14,1,2856
8,1,2086
24,4,5039
25,1,4327
25,5,5548
6,5,3230
17,2,3530
24,5,5437
22,3,4723
26,3,4898
15,2,3580
9,3,3081
23,4,5054
27,5,5616
29,3,5238
26,5,5665
23,2,4370
14,3,3521
15,3,3760
29,4,5766
23,2,4501
16,1,3050
27,3,5036
19,2,3861
21,5,4848
26,4,5474
26,4,5355
4,5,2945
7,4,2841
25,1,4343
10,2,2958
1,3,1851
30,2,5179
13,1,2683
10,1,2402
29,1,4789
22,4,4893
15,3,3575
16,1,3244
4,2,2109
19,4,4332
15,4,3909
24,3,4584
14,3,3471
23,4,4840
19,5,4592
23,3,4567
17,5,4662
4,4,2848
14,4,3883
5,2,2224
2,2,2017
12,3,3266
3,4,2687
8,5,3294
11,5,3778
14,3,3627
5,3,2514
2,3,2136
26,4,5382
6,1,2169
7,4,3157
1,4,2475
30,1,4863
23,3,4476
22,2,4241
30,1,4821
9,1,2539
20,4,4515
3,2,1839
26,1,4584
14,4,3904
14,4,3845
10,1,2466
8,2,2502
6,1,2174
28,4,5649
9,2,2651
8,2,2616
24,4,4917
15,5,4440
1,3,2103
29,1,4702
17,1,3310
15,2,3295
4,2,2073
25,4,5285
25,5,5497
10,3,3070
27,3,5008
14,1,2941
4,1,1805
1,3,2160
12,4,3444
12,2,3158
12,1,2827
13,5,4112
29,3,5328
3,2,2155
7,3,2884
19,5,4937
18,5,4682
21,2,4082
18,4,4465
5,4,2726
11,4,3332
2,4,2571
6,3,2760
12,1,2727
3,4,2749
19,4,4635
12,1,2839
7,4,3106
9,5,3551
7,1,2028
15,2,3336
25,3,4871
17,1,3482
3,5,2912
14,2,3137
7,3,2753
25,1,4303
9,4,3119
11,2,3078
26,4,5514
11,2,2797
26,2,4585
28,3,5456
15,1,3279
22,5,4988
1,1,1358
17,1,3225
19,4,4317
20,5,4974
9,1,2576
27,5,5847
29,3,5306
15,3,3783
22,1,3809
29,4,5743
4,4,2866
30,5,6027
1,1,1486
28,1,4625
17,5,4643
20,1,3668
28,5,5681
18,1,3397
1,2,1630
10,1,2474
2,5,2919
4,1,1753
13,2,3134
21,5,5188
27,4,5542
19,1,3704
6,1,2218
8,1,2109
14,4,3971
10,4,3211
29,2,5205
3,2,1908
29,4,5709
27,4,5637
9,2,2738
4,2,2241
22,3,4629
17,2,3643
25,2,4426
15,3,3818
17,5,4474
19,3,4286
3,2,1959
1,5,2496
1,2,1634
3,3,2441
14,3,3593
22,3,4593
23,1,4248
14,4,3861
16,5,4543
4,2,1891
10,5,3819
12,1,2695
8,5,3551
22,4,4788
21,1,3823
9,3,2800
17,4,4113
29,5,5945
7,2,2633
5,2,2011
16,2,3458
29,5,6030
13,3,3308
30,2,5211
4,2,2222
28,5,5846
27,3,5190
9,3,3058
13,1,2918
24,1,4332
11,5,3722
19,2,3839
29,1,4845
8,3,2798
21,3,4292
22,4,4903
17,3,4029
18,5,4523
19,2,3687
14,5,4176
12,4,3753
7,2,2429
22,5,5152
26,2,4754
14,2,3151
8,4,3235
8,1,2149
16,3,3738
29,3,5242
18,2,3873
24,5,5540
25,3,4873
21,4,4807
27,1,4422
29,2,5143
1,1,1452
16,1,3367
1,4,2186
19,3,4165
28,1,4528
24,4,5218
25,5,5446
9,4,3194
25,3,5041
7,3,2588
29,3,5536
8,5,3297
1,2,1615
8,1,2330
14,4,3919
28,5,5986
2,4,2456
21,4,4901
9,4,3326
21,2,4304
2,1,1380
22,1,3891
1,5,2537
17,3,3866
24,4,5165
6,4,2729
26,1,4548
18,4,4400
23,4,5077
25,3,5029
8,2,2742
30,3,5372
5,3,2408
19,2,3995
5,2,2135
5,3,2691
16,4,4150
25,2,4633
15,3,3685
15,3,3524
6,1,2157
26,5,5689
29,3,5275
3,1,1604
17,3,3961
2,2,2004
13,2,3231
8,5,3462
23,5,5310
18,5,4612
6,1,2208
24,3,4816
11,5,4015
18,2,3748
22,5,5244
10,4,3585
16,1,3216
19,2,4029
19,2,3949
11,2,2786
21,1,3696
30,3,5458
14,1,2994
23,4,5063
10,4,3582
15,4,4068
22,1,4006
25,5,5564
26,4,5230
23,4,5142
30,1,4815
28,5,5826
20,3,4499
21,3,4519
5,1,1758
23,5,5231
24,4,4968
8,3,2982
2,1,1656
9,4,3189
16,4,4212
14,2,3285
22,2,4298
30,5,6094
29,3,5329
25,5,5618
29,4,5827
15,5,4143
23,4,5043
21,2,3989
1,1,1501
23,1,3871
26,1,4269
24,3,4671
17,4,4381
14,5,4009
13,2,3123
3,3,2310
11,5,3794
4,3,2478
25,1,4389
23,4,4987
4,1,1919
17,1,3140
23,3,4783
12,5,4095
16,2,3459
6,2,2367
28,3,5428
23,5,5261
14,3,3740
22,2,4357
10,5,3601
28,1,4636
4,4,2543
19,4,4359
24,3,4612
6,2,2251
7,2,2407
8,4,3197
12,4,3788
16,4,4147
7,3,2909
26,2,4718
26,3,5092
28,4,5525
2,2,1980
3,1,1613
23,5,5284
20,1,3631
1,4,2364
3,2,2021
1,4,2163
22,5,5245
2,4,2375
13,4,3922
14,5,4370
16,3,3862
5,1,1935
4,2,2028
25,2,4588
13,4,3816
22,2,4440
24,1,4091
5,3,2687
7,4,3133
12,2,3025
11,5,3848
24,4,5130
7,3,2913
1,4,2406
25,1,4482
2,4,2330
17,2,3774
20,3,4336
27,4,5377
24,4,5263
22,1,3833
22,4,4685
9,5,3737
21,5,4924
22,4,4983
30,2,5054
25,5,5502
6,4,2890
13,3,3390
8,5,3650
2,5,2703
3,5,2832
13,4,3671
1,1,1553
13,2,3159
5,1,1727
12,1,2739
9,1,2408
17,4,4419
26,1,4373
27,5,5595
3,2,2139
21,3,4611
28,2,5112
24,4,5263
21,2,4229
14,3,3461
16,2,3711
26,5,5582
19,5,4780
15,4,4040
23,1,4031
12,3,3404
19,5,4945
25,1,4342
3,2,2115
19,5,4776
20,5,4749
11,3,3380
18,2,3804
1,1,1556
5,5,3026
7,1,2048
5,4,2860
19,2,3921
27,3,5155
1,2,1552
8,4,3348
18,5,4607
3,3,2315
16,1,3374
5,5,2934
17,3,3828
23,3,4492
24,5,5360
26,4,5505
3,4,2583
22,3,4512
18,5,4540
5,2,2354
12,3,3206
23,5,5225
18,4,4502
1,4,2219
1,2,1913
5,5,3298
28,2,5071
30,2,5120
12,2,3118
28,4,5629
20,4,4453
12,2,3019
26,5,5752
14,3,3628
6,4,2989
22,3,4717
16,3,3831
9,3,2944
2,4,2590
5,5,3025
4,1,1642
18,3,4231
22,1,4009
18,1,3536
16,3,3826
24,3,4759
25,1,4482
22,3,4617
4,1,1743
17,1,3195
1,5,2748
18,4,4409
20,4,4533
9,4,3302
3,5,2768
15,5,4495
24,5,5398
13,2,3156
26,3,5018
25,3,4824
30,2,5119
10,4,3426
9,5,3589
8,2,2605
19,2,3759
26,4,5207
17,1,3455
30,1,4876
1,2,1631
16,3,3725
18,4,4285
10,3,2925
11,2,2779
20,3,4104
11,1,2549
16,2,3704
14,1,3099
16,5,4438
6,5,3058
9,3,3080
16,4,4040
14,4,3688
19,5,4964
24,3,4877
4,5,3065
3,4,2744
10,4,3568
8,4,3183
12,2,3154
15,5,4369
12,5,3970
26,3,5079
24,5,5529
22,3,4675
28,3,5291
4,2,1937
26,5,5694
9,3,2915
26,5,5619
3,4,2484
28,5,5823
6,3,2665
9,4,3324
16,3,3741
15,2,3240
5,2,2259
9,5,3613
15,3,3696
29,1,4897
3,5,3047
19,5,4820
11,3,3272
19,5,4693
5,2,2304
2,1,1370
11,5,3626
11,3,3199
24,1,4204
8,4,3124
18,3,4005
2,3,2313
19,1,3672
8,3,2815
30,2,5148
14,2,3416
24,4,4932
5,2,2312
8,2,2388
25,4,5172
8,2,2550
29,2,5245
12,5,3981
11,5,3963
18,1,3552
13,2,3217
6,1,2124
13,1,2928
16,5,4470
25,3,5024
16,5,4553
28,5,5734
25,4,5097
15,4,3926
2,5,2780
15,2,3497
21,5,5191
8,4,3157
14,1,3071
16,5,4475
17,3,3911
1,1,1571
21,3,4362
12,1,2767
23,2,4467
13,2,3272
29,1,4931
3,1,1686
20,2,4163
6,2,2327
12,2,3069
17,2,3616
10,4,3321
1,3,2138
10,1,2677
12,4,3695
4,1,1814
15,3,3604
19,5,4974
24,4,4964
9,3,3063
3,5,2943
15,1,3159
22,5,5095
1,4,2288
23,3,4851
7,5,3141
12,2,3219
13,3,3576
21,4,4592
14,5,4091
28,5,5849
2,4,2619
23,1,4038
3,2,1783
14,5,4192
15,2,3233
25,2,4673
4,3,2378
18,2,3843
15,1,2993
16,5,4390
8,4,3251
29,5,6174
5,1,1847
24,5,5267
10,1,2414
16,1,3265
8,1,2278
23,2,4449
2,5,2730
17,2,3457
14,5,4113
22,5,5044
28,4,5758
30,5,5963
14,4,3762
7,5,3342
14,3,3721
14,1,2984
16,4,4110
30,3,5588
12,4,3564
24,3,4728
4,1,1743
24,4,5126
29,2,5061
1,3,1840
6,3,2772
27,5,5873
20,5,4980
3,1,1781
18,3,4026
17,4,4117
7,3,2788
17,3,4127
12,4,3762
5,1,1969
1,2,1667
4,1,1726
3,3,2090
26,4,5496
30,3,5596
8,1,2267
13,1,2927
22,1,3959
25,1,4144
11,3,3342
13,4,3605
8,3,2668
23,3,4685
22,3,4363
2,1,1499
11,5,3774
2,5,2840
5,2,2320
16,1,3227
28,5,5978
22,1,4073
13,3,3570
26,3,5139
8,3,2883
21,3,4598
23,5,5080
30,2,5335
13,2,3247
7,4,2989
16,2,3404
10,3,3066
25,5,5680
4,4,2499
17,2,3560
12,1,2940
25,3,5029
22,2,4173
9,5,3702
27,4,5445
23,2,4503
20,1,3894
2,1,1473
12,2,3142
30,5,5909
9,5,3769
18,4,4413
21,2,4081
4,3,2185
22,5,5132
4,4,2506
19,5,4837
15,2,3237
16,1,3322
17,1,3343
14,5,4267
4,2,1889
8,5,3410
13,5,3915
22,2,4321
4,3,2207
4,4,2609
11,3,3229
13,2,3149
15,2,3257
5,3,2412
14,1,2845
15,4,4103
17,4,4242
6,2,2507
29,5,5961
30,4,5981
21,5,4978
16,3,3806
2,5,2570
21,5,5151
17,5,4571
4,4,2598
21,2,3965
25,3,5096
16,1,3237
2,3,2028
13,1,2795
27,3,5169
3,4,2530
2,3,2074
25,1,4289
6,4,2853
10,3,3249
22,5,5318
21,2,4226
29,4,5858
20,3,4472
12,3,3184
22,5,4998
27,2,5013
27,4,5525
2,3,2244
17,4,4259
5,1,2008
7,5,3238
15,2,3504
13,3,3636
6,3,2508
27,4,5583
14,1,3140
26,4,5264
22,1,3899
14,3,3770
29,3,5181
26,2,4742
23,1,3957
12,2,2984
5,3,2480
11,4,3364
18,2,3633
27,4,5608
5,1,1806
18,3,3922
28,3,5236
3,1,1754
22,3,4479
30,2,5321
12,2,3086
11,1,2608
13,5,4117
21,1,3881
29,3,5511
29,5,5868
23,1,4084
6,4,2756
5,4,2696
7,3,2556
23,2,4496
20,2,4050
17,1,3515
26,2,4597
14,4,3761
15,2,3324
5,4,2664
15,4,4169
14,4,3829
14,5,4151
30,5,6160
28,1,4757
21,3,4610
13,5,4088
21,4,4905
10,5,3851
5,5,3048
9,5,3692
7,1,2043
14,4,3857
21,4,4600
28,4,5569
17,3,4103
27,5,5542
30,3,5417
13,4,3784
21,5,4927
25,2,4416
7,1,2143
4,2,1934
16,4,4225
1,3,1944
10,1,2406
18,5,4573
7,2,2292
21,3,4560
29,1,4842
1,1,1423
13,3,3536
27,1,4420
8,4,3029
18,1,3321
28,5,5773
17,5,4694
24,5,5509
28,3,5159
3,1,1641
9,2,2768
16,5,4268
12,4,3565
9,1,2342
19,1,3391
22,4,5036
14,1,3036
14,2,3200
23,4,4940
2,3,2143
2,2,1850
30,2,5073
10,4,3482
21,5,4887
5,3,2353
21,5,5176
5,4,2928
4,2,2052
2,4,2304
3,1,1731
10,1,2339
